route_id,depot_code,delivery_region,region_lat,region_lon,shipments,on_time_pct,late_shipments,avg_miles,revenue_per_mile,cost_per_mile,margin_gbp,margin_pct,sla_credits_gbp
BHM-NORTHEAS,BHM,North East,54.9,-1.7,232,84.9,35,223.0,2.64,1.96,32231.0,23.6,2716.0
BHM-SOUTHEAS,BHM,South East,51.27,-0.79,348,86.8,46,134.0,2.77,2.06,31097.0,24.1,1912.0
BHM-YORKSHIR,BHM,Yorkshire & Humber,53.93,-1.3,363,87.6,45,142.0,2.75,2.02,35823.0,25.2,1963.0
BHM-EASTMIDL,BHM,East Midlands,52.83,-1.33,913,87.8,111,55.0,3.2,2.24,45862.0,28.4,2340.0
BHM-NORTHWES,BHM,North West,53.62,-2.6,410,88.3,48,119.0,2.8,2.05,34492.0,25.4,1746.0
BHM-WESTMIDL,BHM,West Midlands,52.48,-2.0,1936,88.3,226,18.0,4.72,2.94,58287.0,36.3,2424.0
BHM-EASTOFEN,BHM,East of England,52.24,0.41,371,88.4,43,137.0,2.76,2.04,35207.0,25.0,1708.0
BHM-GREATERL,BHM,Greater London,51.51,-0.13,335,88.4,39,139.0,2.82,2.0,36061.0,27.4,1859.0
BRS-GREATERL,BRS,Greater London,51.51,-0.13,291,89.3,31,153.0,2.62,2.0,26099.0,22.3,1493.0
BHM-WALES,BHM,Wales,52.3,-3.6,472,89.8,48,104.0,2.81,2.09,34310.0,24.8,1486.0
MAN-GREATERL,MAN,Greater London,51.51,-0.13,195,90.3,19,219.0,2.58,1.99,24021.0,21.7,1408.0
BHM-SOUTHWES,BHM,South West,50.78,-3.55,258,90.7,24,185.0,2.63,1.98,29585.0,23.6,1184.0
GLA-WALES,GLA,Wales,52.3,-3.6,145,91.7,12,325.0,2.59,1.92,30357.0,24.9,1358.0
SOU-GREATERL,SOU,Greater London,51.51,-0.13,379,92.1,30,101.0,2.87,2.09,28738.0,26.1,1161.0
LDN-GREATERL,LDN,Greater London,51.51,-0.13,2401,92.2,187,27.0,3.95,2.65,80759.0,32.0,2618.0
LDN-NORTHEAS,LDN,North East,54.9,-1.7,181,92.3,14,320.0,2.59,1.94,36589.0,24.3,1434.0
BRS-EASTMIDL,BRS,East Midlands,52.83,-1.33,303,92.4,23,150.0,2.82,2.02,35139.0,27.4,1180.0
LDS-SCOTLAND,LDS,Scotland,56.2,-3.9,118,92.4,9,255.0,2.52,1.97,15815.0,20.9,716.0
LDS-GREATERL,LDS,Greater London,51.51,-0.13,141,92.9,10,223.0,2.55,1.95,18293.0,22.8,667.0
NCL-NORTHWES,NCL,North West,53.62,-2.6,186,93.0,13,138.0,2.73,2.07,16055.0,22.9,757.0
SOU-SOUTHEAS,SOU,South East,51.27,-0.79,613,93.0,43,60.0,3.12,2.24,31226.0,27.2,1089.0
SOU-WALES,SOU,Wales,52.3,-3.6,187,93.0,13,180.0,2.74,1.99,24473.0,26.5,889.0
MAN-NORTHEAS,MAN,North East,54.9,-1.7,317,93.1,22,139.0,2.81,2.06,31791.0,25.7,1133.0
NCL-YORKSHIR,NCL,Yorkshire & Humber,53.93,-1.3,261,93.1,18,104.0,2.9,2.12,20506.0,26.1,598.0
SOU-SOUTHWES,SOU,South West,50.78,-3.55,274,93.4,18,128.0,2.82,2.06,25879.0,26.1,877.0
MAN-SCOTLAND,MAN,Scotland,56.2,-3.9,143,93.7,9,265.0,2.64,1.91,26349.0,26.4,999.0
MAN-WESTMIDL,MAN,West Midlands,52.48,-2.0,494,93.9,30,101.0,2.9,2.1,38615.0,26.8,1171.0
BRS-EASTOFEN,BRS,East of England,52.24,0.41,217,94.0,13,191.0,2.7,1.99,28795.0,25.7,904.0
LDS-EASTMIDL,LDS,East Midlands,52.83,-1.33,401,94.0,24,96.0,2.9,2.08,30541.0,27.5,829.0
GLA-SCOTLAND,GLA,Scotland,56.2,-3.9,1131,94.1,67,47.0,3.31,2.31,51625.0,29.6,1172.0
NCL-NORTHEAS,NCL,North East,54.9,-1.7,965,94.1,57,17.0,4.77,3.52,19758.0,25.4,592.0
BRS-WALES,BRS,Wales,52.3,-3.6,474,94.3,27,97.0,2.86,2.06,35570.0,27.0,1081.0
